replicate,treatment,sex,time,mass,rate
r1,1shamfilm,M,35,401,11.45714286
r1,1shamfilm,M,36,354,9.833333333
r1,1shamfilm,M,36,426,11.83333333
r1,1shamfilm,M,36,401,11.13888889
r1,1shamfilm,M,36,419,11.63888889
r1,1shamfilm,M,36,347,9.638888889
r1,1shamfilm,M,36,390,10.83333333
r1,1shamfilm,M,36,343,9.527777778
r1,1shamfilm,M,36,395,10.97222222
r1,1shamfilm,M,36,381,10.58333333
r1,1shamfilm,M,36,356,9.888888889
r1,1shamfilm,M,37,384,10.37837838
r1,1shamfilm,M,37,371,10.02702703
r1,1shamfilm,M,37,337,9.108108108
r1,1shamfilm,M,37,265,7.162162162
r1,1shamfilm,M,37,309,8.351351351
r1,1shamfilm,M,37,390,10.54054054
r1,1shamfilm,M,37,355,9.594594595
r1,1shamfilm,M,40,398,9.95
r1,1shamfilm,M,42,201,4.785714286
r1,1shamfilm,F,35,339,9.685714286
r1,1shamfilm,F,35,467,13.34285714
r1,1shamfilm,F,35,405,11.57142857
r1,1shamfilm,F,35,411,11.74285714
r1,1shamfilm,F,35,459,13.11428571
r1,1shamfilm,F,35,440,12.57142857
r1,1shamfilm,F,36,399,11.08333333
r1,1shamfilm,F,36,407,11.30555556
r1,1shamfilm,F,36,326,9.055555556
r1,1shamfilm,F,36,494,13.72222222
r1,1shamfilm,F,36,389,10.80555556
r1,1shamfilm,F,36,363,10.08333333
r1,1shamfilm,F,36,399,11.08333333
r1,1shamfilm,F,36,398,11.05555556
r1,1shamfilm,F,36,422,11.72222222
r1,1shamfilm,F,36,463,12.86111111
r1,1shamfilm,F,36,382,10.61111111
r1,1shamfilm,F,36,486,13.5
r1,1shamfilm,F,36,419,11.63888889
r1,1shamfilm,F,36,384,10.66666667
r1,1shamfilm,F,36,519,14.41666667
r1,1shamfilm,F,36,327,9.083333333
r1,1shamfilm,F,37,536,14.48648649
r1,1shamfilm,F,39,417,10.69230769
r1,1shamfilm,F,39,511,13.1025641
r1,1shamfilm,F,39,538,13.79487179
r1,1shamfilm,F,39,453,11.61538462
r1,1shamfilm,F,39,501,12.84615385
r1,1shamfilm,F,39,441,11.30769231
r1,1shamfilm,F,40,484,12.1
r1,1shamfilm,F,40,531,13.275
r1,1shamfilm,F,40,369,9.225
r2,1shamfilm,M,35,395,11.28571429
r2,1shamfilm,M,35,382,10.91428571
r2,1shamfilm,M,36,404,11.22222222
r2,1shamfilm,M,36,351,9.75
r2,1shamfilm,M,36,383,10.63888889
r2,1shamfilm,M,36,417,11.58333333
r2,1shamfilm,M,36,417,11.58333333
r2,1shamfilm,M,36,362,10.05555556
r2,1shamfilm,M,36,394,10.94444444
r2,1shamfilm,M,36,362,10.05555556
r2,1shamfilm,M,36,372,10.33333333
r2,1shamfilm,M,36,416,11.55555556
r2,1shamfilm,M,36,342,9.5
r2,1shamfilm,M,37,318,8.594594595
r2,1shamfilm,M,37,391,10.56756757
r2,1shamfilm,M,37,384,10.37837838
r2,1shamfilm,M,37,424,11.45945946
r2,1shamfilm,M,37,411,11.10810811
r2,1shamfilm,M,37,278,7.513513514
r2,1shamfilm,M,37,375,10.13513514
r2,1shamfilm,M,37,326,8.810810811
r2,1shamfilm,M,38,382,10.05263158
r2,1shamfilm,M,38,440,11.57894737
r2,1shamfilm,M,38,320,8.421052632
r2,1shamfilm,M,38,361,9.5
r2,1shamfilm,M,38,420,11.05263158
r2,1shamfilm,M,38,386,10.15789474
r2,1shamfilm,M,39,305,7.820512821
r2,1shamfilm,M,42,483,11.5
r2,1shamfilm,F,34,447,13.14705882
r2,1shamfilm,F,34,378,11.11764706
r2,1shamfilm,F,35,315,9
r2,1shamfilm,F,35,471,13.45714286
r2,1shamfilm,F,35,465,13.28571429
r2,1shamfilm,F,35,421,12.02857143
r2,1shamfilm,F,35,464,13.25714286
r2,1shamfilm,F,35,460,13.14285714
r2,1shamfilm,F,36,462,12.83333333
r2,1shamfilm,F,36,428,11.88888889
r2,1shamfilm,F,36,441,12.25
r2,1shamfilm,F,36,484,13.44444444
r2,1shamfilm,F,36,398,11.05555556
r2,1shamfilm,F,36,447,12.41666667
r2,1shamfilm,F,36,449,12.47222222
r2,1shamfilm,F,36,376,10.44444444
r2,1shamfilm,F,37,385,10.40540541
r2,1shamfilm,F,37,490,13.24324324
r2,1shamfilm,F,39,387,9.923076923
r2,1shamfilm,F,39,563,14.43589744
r2,1shamfilm,F,39,500,12.82051282
r2,1shamfilm,F,40,555,13.875
r2,1shamfilm,F,40,554,13.85
r2,1shamfilm,F,40,580,14.5
r2,1shamfilm,F,41,523,12.75609756
r2,1shamfilm,F,41,592,14.43902439
r2,1shamfilm,F,45,244,5.422222222
r1,shamnofilm,M,38,392,10.31578947
r1,shamnofilm,M,38,379,9.973684211
r1,shamnofilm,M,38,377,9.921052632
r1,shamnofilm,M,38,315,8.289473684
r1,shamnofilm,M,38,337,8.868421053
r1,shamnofilm,M,38,366,9.631578947
r1,shamnofilm,M,39,338,8.666666667
r1,shamnofilm,M,39,390,10
r1,shamnofilm,M,39,268,6.871794872
r1,shamnofilm,M,39,330,8.461538462
r1,shamnofilm,M,39,324,8.307692308
r1,shamnofilm,M,40,303,7.575
r1,shamnofilm,M,40,525,13.125
r1,shamnofilm,M,41,330,8.048780488
r1,shamnofilm,M,43,410,9.534883721
r1,shamnofilm,M,43,444,10.3255814
r1,shamnofilm,M,43,497,11.55813953
r1,shamnofilm,M,43,484,11.25581395
r1,shamnofilm,M,44,455,10.34090909
r1,shamnofilm,M,44,377,8.568181818
r1,shamnofilm,M,44,403,9.159090909
r1,shamnofilm,M,45,401,8.911111111
r1,shamnofilm,F,36,352,9.777777778
r1,shamnofilm,F,36,466,12.94444444
r1,shamnofilm,F,36,452,12.55555556
r1,shamnofilm,F,37,416,11.24324324
r1,shamnofilm,F,37,384,10.37837838
r1,shamnofilm,F,37,492,13.2972973
r1,shamnofilm,F,37,359,9.702702703
r1,shamnofilm,F,37,387,10.45945946
r1,shamnofilm,F,37,503,13.59459459
r1,shamnofilm,F,37,453,12.24324324
r1,shamnofilm,F,37,461,12.45945946
r1,shamnofilm,F,37,430,11.62162162
r1,shamnofilm,F,37,418,11.2972973
r1,shamnofilm,F,38,476,12.52631579
r1,shamnofilm,F,38,425,11.18421053
r1,shamnofilm,F,38,377,9.921052632
r1,shamnofilm,F,38,428,11.26315789
r1,shamnofilm,F,38,362,9.526315789
r1,shamnofilm,F,39,427,10.94871795
r1,shamnofilm,F,41,471,11.48780488
r1,shamnofilm,F,41,558,13.6097561
r1,shamnofilm,F,42,558,13.28571429
r1,shamnofilm,F,42,491,11.69047619
r1,shamnofilm,F,42,451,10.73809524
r1,shamnofilm,F,42,594,14.14285714
r1,shamnofilm,F,42,572,13.61904762
r1,shamnofilm,F,42,612,14.57142857
r1,shamnofilm,F,43,448,10.41860465
r1,shamnofilm,F,43,395,9.186046512
r1,shamnofilm,F,43,539,12.53488372
r1,shamnofilm,F,44,533,12.11363636
r2,shamnofilm,M,36,438,12.16666667
r2,shamnofilm,M,36,370,10.27777778
r2,shamnofilm,M,37,398,10.75675676
r2,shamnofilm,M,38,347,9.131578947
r2,shamnofilm,M,38,355,9.342105263
r2,shamnofilm,M,38,414,10.89473684
r2,shamnofilm,M,38,380,10
r2,shamnofilm,M,38,325,8.552631579
r2,shamnofilm,M,38,293,7.710526316
r2,shamnofilm,M,38,343,9.026315789
r2,shamnofilm,M,38,369,9.710526316
r2,shamnofilm,M,38,416,10.94736842
r2,shamnofilm,M,39,345,8.846153846
r2,shamnofilm,M,39,377,9.666666667
r2,shamnofilm,M,39,408,10.46153846
r2,shamnofilm,M,39,347,8.897435897
r2,shamnofilm,M,39,334,8.564102564
r2,shamnofilm,M,39,410,10.51282051
r2,shamnofilm,M,39,383,9.820512821
r2,shamnofilm,M,40,296,7.4
r2,shamnofilm,M,40,323,8.075
r2,shamnofilm,M,40,376,9.4
r2,shamnofilm,M,42,429,10.21428571
r2,shamnofilm,M,44,467,10.61363636
r2,shamnofilm,F,36,452,12.55555556
r2,shamnofilm,F,36,399,11.08333333
r2,shamnofilm,F,36,500,13.88888889
r2,shamnofilm,F,36,467,12.97222222
r2,shamnofilm,F,36,456,12.66666667
r2,shamnofilm,F,37,422,11.40540541
r2,shamnofilm,F,37,398,10.75675676
r2,shamnofilm,F,37,417,11.27027027
r2,shamnofilm,F,37,414,11.18918919
r2,shamnofilm,F,37,457,12.35135135
r2,shamnofilm,F,37,341,9.216216216
r2,shamnofilm,F,37,401,10.83783784
r2,shamnofilm,F,37,408,11.02702703
r2,shamnofilm,F,37,452,12.21621622
r2,shamnofilm,F,37,449,12.13513514
r2,shamnofilm,F,37,470,12.7027027
r2,shamnofilm,F,37,417,11.27027027
r2,shamnofilm,F,38,386,10.15789474
r2,shamnofilm,F,38,424,11.15789474
r2,shamnofilm,F,38,514,13.52631579
r2,shamnofilm,F,38,433,11.39473684
r2,shamnofilm,F,38,328,8.631578947
r2,shamnofilm,F,38,415,10.92105263
r2,shamnofilm,F,38,384,10.10526316
r2,shamnofilm,F,39,303,7.769230769
r2,shamnofilm,F,41,435,10.6097561
r2,shamnofilm,F,42,479,11.4047619
r1,bystfilm,M,36,310,8.611111111
r1,bystfilm,M,37,381,10.2972973
r1,bystfilm,M,37,391,10.56756757
r1,bystfilm,M,37,475,12.83783784
r1,bystfilm,M,37,334,9.027027027
r1,bystfilm,M,37,328,8.864864865
r1,bystfilm,M,37,388,10.48648649
r1,bystfilm,M,37,423,11.43243243
r1,bystfilm,M,37,435,11.75675676
r1,bystfilm,M,37,312,8.432432432
r1,bystfilm,M,37,308,8.324324324
r1,bystfilm,M,37,339,9.162162162
r1,bystfilm,M,37,300,8.108108108
r1,bystfilm,M,38,318,8.368421053
r1,bystfilm,M,38,301,7.921052632
r1,bystfilm,M,38,394,10.36842105
r1,bystfilm,M,38,344,9.052631579
r1,bystfilm,M,38,364,9.578947368
r1,bystfilm,M,38,391,10.28947368
r1,bystfilm,M,38,310,8.157894737
r1,bystfilm,M,38,486,12.78947368
r1,bystfilm,M,38,359,9.447368421
r1,bystfilm,M,38,359,9.447368421
r1,bystfilm,M,39,348,8.923076923
r1,bystfilm,M,40,316,7.9
r1,bystfilm,M,40,355,8.875
r1,bystfilm,M,41,417,10.17073171
r1,bystfilm,M,42,446,10.61904762
r1,bystfilm,F,36,365,10.13888889
r1,bystfilm,F,36,402,11.16666667
r1,bystfilm,F,36,379,10.52777778
r1,bystfilm,F,36,480,13.33333333
r1,bystfilm,F,36,433,12.02777778
r1,bystfilm,F,36,429,11.91666667
r1,bystfilm,F,36,442,12.27777778
r1,bystfilm,F,36,495,13.75
r1,bystfilm,F,37,434,11.72972973
r1,bystfilm,F,37,474,12.81081081
r1,bystfilm,F,37,362,9.783783784
r1,bystfilm,F,37,493,13.32432432
r1,bystfilm,F,38,483,12.71052632
r1,bystfilm,F,38,489,12.86842105
r1,bystfilm,F,40,465,11.625
r1,bystfilm,F,40,588,14.7
r1,bystfilm,F,41,553,13.48780488
r1,bystfilm,F,41,577,14.07317073
r1,bystfilm,F,41,515,12.56097561
r1,bystfilm,F,41,565,13.7804878
r1,bystfilm,F,41,552,13.46341463
r1,bystfilm,F,42,545,12.97619048
r1,bystfilm,F,42,428,10.19047619
r2,bystfilm,M,36,409,11.36111111
r2,bystfilm,M,36,391,10.86111111
r2,bystfilm,M,37,341,9.216216216
r2,bystfilm,M,37,441,11.91891892
r2,bystfilm,M,37,335,9.054054054
r2,bystfilm,M,37,440,11.89189189
r2,bystfilm,M,37,362,9.783783784
r2,bystfilm,M,37,424,11.45945946
r2,bystfilm,M,37,364,9.837837838
r2,bystfilm,M,37,383,10.35135135
r2,bystfilm,M,37,383,10.35135135
r2,bystfilm,M,37,381,10.2972973
r2,bystfilm,M,38,394,10.36842105
r2,bystfilm,M,38,417,10.97368421
r2,bystfilm,M,38,417,10.97368421
r2,bystfilm,M,38,455,11.97368421
r2,bystfilm,M,38,350,9.210526316
r2,bystfilm,M,38,292,7.684210526
r2,bystfilm,M,38,392,10.31578947
r2,bystfilm,M,38,455,11.97368421
r2,bystfilm,M,38,379,9.973684211
r2,bystfilm,M,39,357,9.153846154
r2,bystfilm,M,39,348,8.923076923
r2,bystfilm,M,39,359,9.205128205
r2,bystfilm,M,39,392,10.05128205
r2,bystfilm,M,42,522,12.42857143
r2,bystfilm,M,43,433,10.06976744
r2,bystfilm,F,36,378,10.5
r2,bystfilm,F,36,420,11.66666667
r2,bystfilm,F,36,442,12.27777778
r2,bystfilm,F,36,474,13.16666667
r2,bystfilm,F,36,412,11.44444444
r2,bystfilm,F,36,404,11.22222222
r2,bystfilm,F,36,512,14.22222222
r2,bystfilm,F,36,449,12.47222222
r2,bystfilm,F,36,377,10.47222222
r2,bystfilm,F,36,484,13.44444444
r2,bystfilm,F,37,348,9.405405405
r2,bystfilm,F,37,370,10
r2,bystfilm,F,37,396,10.7027027
r2,bystfilm,F,37,450,12.16216216
r2,bystfilm,F,37,615,16.62162162
r2,bystfilm,F,37,402,10.86486486
r2,bystfilm,F,37,415,11.21621622
r2,bystfilm,F,37,381,10.2972973
r2,bystfilm,F,37,411,11.10810811
r2,bystfilm,F,37,526,14.21621622
r2,bystfilm,F,38,535,14.07894737
r2,bystfilm,F,38,483,12.71052632
r2,bystfilm,F,38,370,9.736842105
r2,bystfilm,F,38,448,11.78947368
r2,bystfilm,F,38,380,10
r2,bystfilm,F,41,465,11.34146341
r2,bystfilm,F,41,368,8.975609756
r1,bystnofilm,M,37,413,11.16216216
r1,bystnofilm,M,37,452,12.21621622
r1,bystnofilm,M,37,446,12.05405405
r1,bystnofilm,M,37,353,9.540540541
r1,bystnofilm,M,37,404,10.91891892
r1,bystnofilm,M,37,308,8.324324324
r1,bystnofilm,M,38,352,9.263157895
r1,bystnofilm,M,38,315,8.289473684
r1,bystnofilm,M,38,434,11.42105263
r1,bystnofilm,M,38,346,9.105263158
r1,bystnofilm,M,38,452,11.89473684
r1,bystnofilm,M,38,374,9.842105263
r1,bystnofilm,M,38,342,9
r1,bystnofilm,M,38,388,10.21052632
r1,bystnofilm,M,38,313,8.236842105
r1,bystnofilm,M,38,353,9.289473684
r1,bystnofilm,M,38,325,8.552631579
r1,bystnofilm,M,38,374,9.842105263
r1,bystnofilm,M,38,328,8.631578947
r1,bystnofilm,M,38,356,9.368421053
r1,bystnofilm,M,38,335,8.815789474
r1,bystnofilm,M,39,342,8.769230769
r1,bystnofilm,M,39,364,9.333333333
r1,bystnofilm,M,39,397,10.17948718
r1,bystnofilm,M,39,356,9.128205128
r1,bystnofilm,M,39,298,7.641025641
r1,bystnofilm,M,39,333,8.538461538
r1,bystnofilm,M,41,476,11.6097561
r1,bystnofilm,M,42,423,10.07142857
r1,bystnofilm,M,42,481,11.45238095
r1,bystnofilm,M,43,501,11.65116279
r1,bystnofilm,M,44,365,8.295454545
r1,bystnofilm,M,44,302,6.863636364
r1,bystnofilm,F,35,410,11.71428571
r1,bystnofilm,F,36,413,11.47222222
r1,bystnofilm,F,36,448,12.44444444
r1,bystnofilm,F,36,431,11.97222222
r1,bystnofilm,F,36,482,13.38888889
r1,bystnofilm,F,36,460,12.77777778
r1,bystnofilm,F,36,417,11.58333333
r1,bystnofilm,F,36,402,11.16666667
r1,bystnofilm,F,36,459,12.75
r1,bystnofilm,F,36,466,12.94444444
r1,bystnofilm,F,37,395,10.67567568
r1,bystnofilm,F,37,438,11.83783784
r1,bystnofilm,F,37,414,11.18918919
r1,bystnofilm,F,37,383,10.35135135
r1,bystnofilm,F,37,409,11.05405405
r1,bystnofilm,F,38,387,10.18421053
r1,bystnofilm,F,38,355,9.342105263
r1,bystnofilm,F,41,503,12.26829268
r1,bystnofilm,F,42,482,11.47619048
r1,bystnofilm,F,42,591,14.07142857
r1,bystnofilm,F,43,469,10.90697674
r1,bystnofilm,F,43,517,12.02325581
r1,bystnofilm,F,43,288,6.697674419
r2,bystnofilm,M,37,408,11.02702703
r2,bystnofilm,M,37,403,10.89189189
r2,bystnofilm,M,38,442,11.63157895
r2,bystnofilm,M,38,418,11
r2,bystnofilm,M,38,401,10.55263158
r2,bystnofilm,M,38,420,11.05263158
r2,bystnofilm,M,38,340,8.947368421
r2,bystnofilm,M,38,316,8.315789474
r2,bystnofilm,M,38,407,10.71052632
r2,bystnofilm,M,38,354,9.315789474
r2,bystnofilm,M,39,336,8.615384615
r2,bystnofilm,M,39,403,10.33333333
r2,bystnofilm,M,39,426,10.92307692
r2,bystnofilm,M,39,338,8.666666667
r2,bystnofilm,M,39,336,8.615384615
r2,bystnofilm,M,39,354,9.076923077
r2,bystnofilm,M,39,401,10.28205128
r2,bystnofilm,M,39,385,9.871794872
r2,bystnofilm,M,39,386,9.897435897
r2,bystnofilm,M,39,372,9.538461538
r2,bystnofilm,M,40,384,9.6
r2,bystnofilm,M,40,399,9.975
r2,bystnofilm,M,40,413,10.325
r2,bystnofilm,M,40,318,7.95
r2,bystnofilm,M,40,382,9.55
r2,bystnofilm,M,41,285,6.951219512
r2,bystnofilm,M,44,356,8.090909091
r2,bystnofilm,F,36,499,13.86111111
r2,bystnofilm,F,37,411,11.10810811
r2,bystnofilm,F,37,440,11.89189189
r2,bystnofilm,F,37,477,12.89189189
r2,bystnofilm,F,37,363,9.810810811
r2,bystnofilm,F,37,399,10.78378378
r2,bystnofilm,F,37,434,11.72972973
r2,bystnofilm,F,37,391,10.56756757
r2,bystnofilm,F,37,374,10.10810811
r2,bystnofilm,F,37,486,13.13513514
r2,bystnofilm,F,37,502,13.56756757
r2,bystnofilm,F,37,434,11.72972973
r2,bystnofilm,F,38,370,9.736842105
r2,bystnofilm,F,38,443,11.65789474
r2,bystnofilm,F,38,370,9.736842105
r2,bystnofilm,F,38,480,12.63157895
r2,bystnofilm,F,38,523,13.76315789
r2,bystnofilm,F,38,513,13.5
r2,bystnofilm,F,38,432,11.36842105
r2,bystnofilm,F,38,395,10.39473684
r2,bystnofilm,F,38,453,11.92105263
r2,bystnofilm,F,38,471,12.39473684
r2,bystnofilm,F,39,327,8.384615385
r2,bystnofilm,F,41,440,10.73170732
r2,bystnofilm,F,42,531,12.64285714
r2,bystnofilm,F,43,517,12.02325581
r2,bystnofilm,F,43,481,11.18604651
r2,bystnofilm,F,43,476,11.06976744
r2,bystnofilm,F,44,514,11.68181818
r2,bystnofilm,F,44,347,7.886363636
