Group,Sex,Time,Weight,GR
Sham,F,-4.683168317,329,8.225
Sham,F,-3.683168317,338,8.243902439
Sham,F,-3.683168317,346,8.43902439
Sham,F,-3.683168317,457,11.14634146
Sham,F,-3.683168317,370,9.024390244
Sham,F,-3.683168317,405,9.87804878
Sham,F,-3.683168317,404,9.853658537
Sham,F,-3.683168317,360,8.780487805
Sham,F,-3.683168317,333,8.12195122
Sham,M,-2.683168317,334,7.952380952
Sham,M,-2.683168317,338,8.047619048
Sham,M,-2.683168317,376,8.952380952
Sham,M,-2.683168317,264,6.285714286
Sham,F,-2.683168317,376,8.952380952
Sham,F,-2.683168317,436,10.38095238
Sham,F,-2.683168317,453,10.78571429
Sham,F,-2.683168317,364,8.666666667
Sham,F,-2.683168317,375,8.928571429
Sham,F,-2.683168317,324,7.714285714
Sham,F,-2.683168317,365,8.69047619
Sham,F,-2.683168317,381,9.071428571
Sham,F,-2.683168317,363,8.642857143
Sham,F,-2.683168317,396,9.428571429
Sham,F,-2.683168317,375,8.928571429
Sham,F,-2.683168317,343,8.166666667
Sham,F,-2.683168317,352,8.380952381
Sham,F,-2.683168317,389,9.261904762
Sham,M,-1.683168317,385,8.953488372
Sham,M,-1.683168317,363,8.441860465
Sham,M,-1.683168317,354,8.23255814
Sham,M,-1.683168317,297,6.906976744
Sham,M,-1.683168317,362,8.418604651
Sham,M,-1.683168317,356,8.279069767
Sham,M,-1.683168317,345,8.023255814
Sham,F,-1.683168317,509,11.8372093
Sham,F,-1.683168317,375,8.720930233
Sham,F,-1.683168317,413,9.604651163
Sham,F,-1.683168317,459,10.6744186
Sham,F,-1.683168317,391,9.093023256
Sham,F,-1.683168317,449,10.44186047
Sham,M,-0.683168317,293,6.659090909
Sham,M,-0.683168317,354,8.045454545
Sham,M,-0.683168317,295,6.704545455
Sham,M,-0.683168317,387,8.795454545
Sham,M,-0.683168317,335,7.613636364
Sham,M,-0.683168317,313,7.113636364
Sham,M,-0.683168317,309,7.022727273
Sham,M,-0.683168317,313,7.113636364
Sham,M,-0.683168317,359,8.159090909
Sham,M,-0.683168317,336,7.636363636
Sham,M,-0.683168317,370,8.409090909
Sham,M,-0.683168317,350,7.954545455
Sham,F,-0.683168317,367,8.340909091
Sham,M,0.316831683,354,7.866666667
Sham,M,0.316831683,356,7.911111111
Sham,M,0.316831683,292,6.488888889
Sham,M,0.316831683,376,8.355555556
Sham,M,0.316831683,336,7.466666667
Sham,M,0.316831683,354,7.866666667
Sham,M,0.316831683,317,7.044444444
Sham,F,0.316831683,470,10.44444444
Sham,M,1.316831683,456,9.913043478
Sham,F,1.316831683,479,10.41304348
Sham,F,1.316831683,527,11.45652174
Sham,F,1.316831683,485,10.54347826
Sham,F,1.316831683,463,10.06521739
Sham,F,1.316831683,473,10.2826087
Sham,F,1.316831683,422,9.173913043
Sham,F,1.316831683,529,11.5
Sham,F,1.316831683,509,11.06521739
Sham,F,1.316831683,459,9.97826087
Sham,M,2.316831683,482,10.25531915
Sham,M,2.316831683,475,10.10638298
Sham,M,2.316831683,417,8.872340426
Sham,M,2.316831683,397,8.446808511
Sham,M,2.316831683,449,9.553191489
Sham,F,2.316831683,474,10.08510638
Sham,F,2.316831683,497,10.57446809
Sham,F,2.316831683,528,11.23404255
Sham,F,2.316831683,424,9.021276596
Sham,M,3.316831683,498,10.375
Sham,M,3.316831683,496,10.33333333
Sham,M,3.316831683,449,9.354166667
Sham,M,3.316831683,427,8.895833333
Sham,M,3.316831683,411,8.5625
Sham,M,3.316831683,409,8.520833333
Sham,M,3.316831683,423,8.8125
Sham,M,3.316831683,519,10.8125
Sham,M,3.316831683,456,9.5
Sham,M,3.316831683,464,9.666666667
Sham,M,3.316831683,376,7.833333333
Sham,M,3.316831683,435,9.0625
Sham,M,3.316831683,500,10.41666667
Sham,F,3.316831683,440,9.166666667
Sham,F,3.316831683,572,11.91666667
Sham,F,3.316831683,534,11.125
Sham,M,4.316831683,417,8.510204082
Sham,M,4.316831683,460,9.387755102
Sham,M,4.316831683,498,10.16326531
Sham,M,5.316831683,465,9.3
Sham,M,5.316831683,446,8.92
Sham,F,-3.307692308,448,11.48717949
Sham,F,-2.307692308,397,9.925
Sham,F,-2.307692308,491,12.275
Sham,F,-2.307692308,374,9.35
Sham,F,-2.307692308,435,10.875
Sham,F,-2.307692308,384,9.6
Sham,F,-2.307692308,406,10.15
Sham,F,-2.307692308,370,9.25
Sham,F,-2.307692308,440,11
Sham,M,-1.307692308,409,9.975609756
Sham,M,-1.307692308,384,9.365853659
Sham,F,-1.307692308,430,10.48780488
Sham,F,-1.307692308,399,9.731707317
Sham,F,-1.307692308,377,9.195121951
Sham,F,-1.307692308,387,9.43902439
Sham,F,-1.307692308,388,9.463414634
Sham,F,-1.307692308,436,10.63414634
Sham,F,-1.307692308,429,10.46341463
Sham,F,-1.307692308,478,11.65853659
Sham,F,-1.307692308,382,9.317073171
Sham,F,-1.307692308,380,9.268292683
Sham,F,-1.307692308,389,9.487804878
Sham,F,-1.307692308,424,10.34146341
Sham,F,-1.307692308,474,11.56097561
Sham,F,-1.307692308,479,11.68292683
Sham,F,-1.307692308,385,9.390243902
Sham,F,-1.307692308,397,9.682926829
Sham,F,-1.307692308,384,9.365853659
Sham,F,-1.307692308,388,9.463414634
Sham,F,-1.307692308,345,8.414634146
Sham,M,-0.307692308,321,7.642857143
Sham,M,-0.307692308,415,9.880952381
Sham,M,-0.307692308,379,9.023809524
Sham,M,-0.307692308,398,9.476190476
Sham,M,-0.307692308,410,9.761904762
Sham,M,-0.307692308,425,10.11904762
Sham,M,-0.307692308,389,9.261904762
Sham,M,-0.307692308,347,8.261904762
Sham,M,-0.307692308,373,8.880952381
Sham,M,-0.307692308,356,8.476190476
Sham,M,-0.307692308,412,9.80952381
Sham,F,-0.307692308,396,9.428571429
Sham,F,-0.307692308,477,11.35714286
Sham,F,-0.307692308,419,9.976190476
Sham,F,-0.307692308,414,9.857142857
Sham,F,-0.307692308,527,12.54761905
Sham,F,-0.307692308,400,9.523809524
Sham,F,-0.307692308,371,8.833333333
Sham,F,-0.307692308,469,11.16666667
Sham,M,0.692307692,362,8.418604651
Sham,M,0.692307692,326,7.581395349
Sham,M,0.692307692,379,8.813953488
Sham,M,0.692307692,351,8.162790698
Sham,M,0.692307692,382,8.88372093
Sham,M,0.692307692,420,9.76744186
Sham,M,0.692307692,424,9.860465116
Sham,M,0.692307692,355,8.255813953
Sham,M,0.692307692,379,8.813953488
Sham,M,0.692307692,373,8.674418605
Sham,M,0.692307692,416,9.674418605
Sham,M,0.692307692,421,9.790697674
Sham,F,0.692307692,393,9.139534884
Sham,F,0.692307692,375,8.720930233
Sham,F,0.692307692,427,9.930232558
Sham,M,1.692307692,363,8.25
Sham,M,1.692307692,405,9.204545455
Sham,M,1.692307692,374,8.5
Sham,M,1.692307692,435,9.886363636
Sham,M,1.692307692,344,7.818181818
Sham,M,1.692307692,340,7.727272727
Sham,M,2.692307692,384,8.533333333
Sham,M,2.692307692,375,8.333333333
Sham,F,3.692307692,545,11.84782609
Sham,F,3.692307692,422,9.173913043
Sham,M,4.692307692,451,9.595744681
Sham,M,4.692307692,455,9.680851064
Sham,F,4.692307692,397,8.446808511
Sham,M,7.692307692,379,7.58
Sham,F,-2.556521739,394,10.36842105
Sham,F,-2.556521739,415,10.92105263
Sham,F,-2.556521739,362,9.526315789
Sham,M,-1.556521739,392,10.05128205
Sham,F,-1.556521739,431,11.05128205
Sham,F,-1.556521739,559,14.33333333
Sham,F,-1.556521739,488,12.51282051
Sham,F,-1.556521739,401,10.28205128
Sham,F,-1.556521739,459,11.76923077
Sham,F,-1.556521739,473,12.12820513
Sham,F,-1.556521739,465,11.92307692
Sham,F,-1.556521739,390,10
Sham,F,-1.556521739,498,12.76923077
Sham,F,-1.556521739,391,10.02564103
Sham,F,-1.556521739,437,11.20512821
Sham,F,-1.556521739,475,12.17948718
Sham,F,-1.556521739,373,9.564102564
Sham,F,-1.556521739,391,10.02564103
Sham,F,-1.556521739,445,11.41025641
Sham,F,-1.556521739,435,11.15384615
Sham,F,-1.556521739,465,11.92307692
Sham,F,-1.556521739,414,10.61538462
Sham,F,-1.556521739,381,9.769230769
Sham,F,-1.556521739,448,11.48717949
Sham,F,-1.556521739,364,9.333333333
Sham,F,-1.556521739,448,11.48717949
Sham,F,-1.556521739,457,11.71794872
Sham,F,-1.556521739,406,10.41025641
Sham,F,-1.556521739,418,10.71794872
Sham,F,-1.556521739,446,11.43589744
Sham,F,-1.556521739,426,10.92307692
Sham,M,-0.556521739,386,9.65
Sham,M,-0.556521739,399,9.975
Sham,M,-0.556521739,334,8.35
Sham,M,-0.556521739,351,8.775
Sham,M,-0.556521739,350,8.75
Sham,M,-0.556521739,371,9.275
Sham,M,-0.556521739,422,10.55
Sham,M,-0.556521739,398,9.95
Sham,M,-0.556521739,352,8.8
Sham,M,-0.556521739,422,10.55
Sham,M,-0.556521739,386,9.65
Sham,M,-0.556521739,360,9
Sham,M,-0.556521739,413,10.325
Sham,F,-0.556521739,374,9.35
Sham,F,-0.556521739,460,11.5
Sham,F,-0.556521739,408,10.2
Sham,F,-0.556521739,375,9.375
Sham,F,-0.556521739,454,11.35
Sham,F,-0.556521739,385,9.625
Sham,F,-0.556521739,461,11.525
Sham,F,-0.556521739,442,11.05
Sham,F,-0.556521739,418,10.45
Sham,F,-0.556521739,300,7.5
Sham,F,-0.556521739,387,9.675
Sham,F,-0.556521739,412,10.3
Sham,F,-0.556521739,401,10.025
Sham,F,-0.556521739,424,10.6
Sham,F,-0.556521739,447,11.175
Sham,F,-0.556521739,396,9.9
Sham,F,-0.556521739,445,11.125
Sham,F,-0.556521739,486,12.15
Sham,F,-0.556521739,404,10.1
Sham,M,0.443478261,372,9.073170732
Sham,M,0.443478261,370,9.024390244
Sham,M,0.443478261,368,8.975609756
Sham,M,0.443478261,365,8.902439024
Sham,M,0.443478261,355,8.658536585
Sham,M,0.443478261,381,9.292682927
Sham,M,0.443478261,360,8.780487805
Sham,M,0.443478261,324,7.902439024
Sham,M,0.443478261,376,9.170731707
Sham,M,0.443478261,372,9.073170732
Sham,M,0.443478261,329,8.024390244
Sham,M,0.443478261,348,8.487804878
Sham,M,0.443478261,371,9.048780488
Sham,M,0.443478261,356,8.682926829
Sham,M,0.443478261,379,9.243902439
Sham,M,0.443478261,299,7.292682927
Sham,M,0.443478261,369,9
Sham,M,0.443478261,366,8.926829268
Sham,M,0.443478261,365,8.902439024
Sham,F,0.443478261,387,9.43902439
Sham,F,0.443478261,393,9.585365854
Sham,F,0.443478261,472,11.51219512
Sham,F,0.443478261,460,11.2195122
Sham,F,0.443478261,464,11.31707317
Sham,F,0.443478261,413,10.07317073
Sham,F,0.443478261,438,10.68292683
Sham,F,0.443478261,431,10.51219512
Sham,F,0.443478261,400,9.756097561
Sham,M,1.443478261,360,8.571428571
Sham,M,1.443478261,421,10.02380952
Sham,M,1.443478261,406,9.666666667
Sham,M,1.443478261,375,8.928571429
Sham,M,1.443478261,364,8.666666667
Sham,M,1.443478261,332,7.904761905
Sham,M,1.443478261,388,9.238095238
Sham,M,1.443478261,315,7.5
Sham,M,1.443478261,467,11.11904762
Sham,M,1.443478261,328,7.80952381
Sham,M,1.443478261,303,7.214285714
Sham,M,1.443478261,340,8.095238095
Sham,M,1.443478261,333,7.928571429
Sham,M,1.443478261,346,8.238095238
Sham,M,1.443478261,365,8.69047619
Sham,M,1.443478261,414,9.857142857
Sham,M,1.443478261,372,8.857142857
Sham,F,1.443478261,423,10.07142857
Sham,M,2.443478261,334,7.76744186
Sham,M,4.443478261,492,10.93333333
Sham,M,5.443478261,481,10.45652174
Sham,M,5.443478261,498,10.82608696
Sham,M,6.443478261,451,9.595744681
Sham,M,6.443478261,403,8.574468085
IR,F,-3.683168317,381,9.292682927
IR,F,-3.683168317,381,9.292682927
IR,F,-3.683168317,389,9.487804878
IR,F,-3.683168317,375,9.146341463
IR,F,-3.683168317,414,10.09756098
IR,F,-3.683168317,346,8.43902439
IR,F,-3.683168317,376,9.170731707
IR,F,-3.683168317,442,10.7804878
IR,F,-3.683168317,377,9.195121951
IR,F,-3.683168317,403,9.829268293
IR,F,-3.683168317,381,9.292682927
IR,F,-3.683168317,390,9.512195122
IR,F,-3.683168317,345,8.414634146
IR,M,-2.683168317,347,8.261904762
IR,M,-2.683168317,308,7.333333333
IR,M,-2.683168317,350,8.333333333
IR,M,-2.683168317,374,8.904761905
IR,M,-2.683168317,358,8.523809524
IR,F,-2.683168317,314,7.476190476
IR,F,-2.683168317,374,8.904761905
IR,F,-2.683168317,365,8.69047619
IR,F,-2.683168317,400,9.523809524
IR,F,-2.683168317,369,8.785714286
IR,F,-2.683168317,374,8.904761905
IR,F,-2.683168317,437,10.4047619
IR,F,-2.683168317,366,8.714285714
IR,F,-2.683168317,336,8
IR,F,-2.683168317,355,8.452380952
IR,F,-2.683168317,405,9.642857143
IR,F,-2.683168317,388,9.238095238
IR,F,-2.683168317,343,8.166666667
IR,F,-2.683168317,358,8.523809524
IR,M,-1.683168317,335,7.790697674
IR,M,-1.683168317,297,6.906976744
IR,M,-1.683168317,341,7.930232558
IR,M,-1.683168317,347,8.069767442
IR,M,-1.683168317,325,7.558139535
IR,M,-1.683168317,327,7.604651163
IR,M,-1.683168317,288,6.697674419
IR,M,-1.683168317,309,7.186046512
IR,M,-1.683168317,341,7.930232558
IR,M,-1.683168317,311,7.23255814
IR,M,-1.683168317,345,8.023255814
IR,M,-1.683168317,368,8.558139535
IR,M,-1.683168317,387,9
IR,F,-1.683168317,366,8.511627907
IR,F,-1.683168317,369,8.581395349
IR,M,-0.683168317,380,8.636363636
IR,M,-0.683168317,366,8.318181818
IR,M,-0.683168317,348,7.909090909
IR,M,-0.683168317,338,7.681818182
IR,M,-0.683168317,358,8.136363636
IR,M,-0.683168317,345,7.840909091
IR,M,-0.683168317,332,7.545454545
IR,M,-0.683168317,404,9.181818182
IR,M,-0.683168317,311,7.068181818
IR,M,-0.683168317,333,7.568181818
IR,M,0.316831683,37,0.822222222
IR,M,0.316831683,407,9.044444444
IR,F,0.316831683,511,11.35555556
IR,M,1.316831683,381,8.282608696
IR,F,1.316831683,447,9.717391304
IR,F,1.316831683,584,12.69565217
IR,F,1.316831683,513,11.15217391
IR,F,1.316831683,509,11.06521739
IR,M,2.316831683,431,9.170212766
IR,M,2.316831683,442,9.404255319
IR,F,2.316831683,586,12.46808511
IR,F,2.316831683,533,11.34042553
IR,F,2.316831683,525,11.17021277
IR,M,3.316831683,497,10.35416667
IR,M,3.316831683,437,9.104166667
IR,M,3.316831683,512,10.66666667
IR,M,3.316831683,441,9.1875
IR,M,3.316831683,481,10.02083333
IR,M,3.316831683,441,9.1875
IR,M,3.316831683,520,10.83333333
IR,M,4.316831683,423,8.632653061
IR,M,4.316831683,536,10.93877551
IR,M,6.316831683,421,8.254901961
IR,F,-3.307692308,456,11.69230769
IR,F,-3.307692308,427,10.94871795
IR,F,-3.307692308,379,9.717948718
IR,F,-2.307692308,354,8.85
IR,F,-2.307692308,408,10.2
IR,F,-2.307692308,446,11.15
IR,F,-2.307692308,416,10.4
IR,F,-2.307692308,424,10.6
IR,F,-2.307692308,437,10.925
IR,F,-2.307692308,412,10.3
IR,F,-2.307692308,391,9.775
IR,F,-2.307692308,435,10.875
IR,F,-2.307692308,443,11.075
IR,F,-2.307692308,378,9.45
IR,F,-2.307692308,366,9.15
IR,F,-1.307692308,386,9.414634146
IR,F,-1.307692308,349,8.512195122
IR,F,-1.307692308,351,8.56097561
IR,F,-1.307692308,353,8.609756098
IR,F,-1.307692308,370,9.024390244
IR,F,-1.307692308,356,8.682926829
IR,F,-1.307692308,359,8.756097561
IR,F,-1.307692308,464,11.31707317
IR,F,-1.307692308,395,9.634146341
IR,F,-1.307692308,439,10.70731707
IR,F,-1.307692308,467,11.3902439
IR,F,-1.307692308,351,8.56097561
IR,F,-1.307692308,474,11.56097561
IR,F,-1.307692308,445,10.85365854
IR,F,-1.307692308,440,10.73170732
IR,F,-1.307692308,451,11
IR,F,-1.307692308,388,9.463414634
IR,F,-1.307692308,434,10.58536585
IR,F,-1.307692308,428,10.43902439
IR,F,-1.307692308,417,10.17073171
IR,F,-1.307692308,462,11.26829268
IR,F,-1.307692308,460,11.2195122
IR,F,-1.307692308,527,12.85365854
IR,F,-1.307692308,407,9.926829268
IR,F,-1.307692308,338,8.243902439
IR,F,-1.307692308,369,9
IR,F,-1.307692308,443,10.80487805
IR,F,-1.307692308,369,9
IR,F,-1.307692308,438,10.68292683
IR,F,-1.307692308,431,10.51219512
IR,F,-1.307692308,430,10.48780488
IR,M,-0.307692308,393,9.357142857
IR,M,-0.307692308,377,8.976190476
IR,M,-0.307692308,403,9.595238095
IR,M,-0.307692308,355,8.452380952
IR,F,-0.307692308,398,9.476190476
IR,M,0.692307692,371,8.627906977
IR,M,0.692307692,338,7.860465116
IR,M,0.692307692,358,8.325581395
IR,M,0.692307692,338,7.860465116
IR,M,0.692307692,393,9.139534884
IR,M,0.692307692,381,8.860465116
IR,M,0.692307692,364,8.465116279
IR,M,0.692307692,399,9.279069767
IR,M,0.692307692,378,8.790697674
IR,M,0.692307692,345,8.023255814
IR,F,0.692307692,371,8.627906977
IR,F,0.692307692,407,9.465116279
IR,M,1.692307692,375,8.522727273
IR,M,1.692307692,345,7.840909091
IR,M,2.692307692,392,8.711111111
IR,M,2.692307692,355,7.888888889
IR,F,3.692307692,544,11.82608696
IR,M,4.692307692,438,9.319148936
IR,F,4.692307692,356,7.574468085
IR,M,5.692307692,328,6.833333333
IR,M,6.692307692,299,6.102040816
IR,M,7.692307692,453,9.06
IR,F,-2.556521739,421,11.07894737
IR,F,-2.556521739,431,11.34210526
IR,M,-1.556521739,390,10
IR,M,-1.556521739,417,10.69230769
IR,M,-1.556521739,417,10.69230769
IR,F,-1.556521739,375,9.615384615
IR,F,-1.556521739,443,11.35897436
IR,F,-1.556521739,406,10.41025641
IR,F,-1.556521739,417,10.69230769
IR,F,-1.556521739,354,9.076923077
IR,F,-1.556521739,494,12.66666667
IR,F,-1.556521739,472,12.1025641
IR,F,-1.556521739,356,9.128205128
IR,F,-1.556521739,464,11.8974359
IR,F,-1.556521739,411,10.53846154
IR,F,-1.556521739,409,10.48717949
IR,F,-1.556521739,453,11.61538462
IR,F,-1.556521739,423,10.84615385
IR,F,-1.556521739,354,9.076923077
IR,F,-1.556521739,452,11.58974359
IR,F,-1.556521739,450,11.53846154
IR,F,-1.556521739,521,13.35897436
IR,F,-1.556521739,454,11.64102564
IR,F,-1.556521739,376,9.641025641
IR,F,-1.556521739,436,11.17948718
IR,F,-1.556521739,385,9.871794872
IR,F,-1.556521739,436,11.17948718
IR,F,-1.556521739,406,10.41025641
IR,M,-0.556521739,384,9.6
IR,M,-0.556521739,394,9.85
IR,M,-0.556521739,382,9.55
IR,M,-0.556521739,403,10.075
IR,M,-0.556521739,424,10.6
IR,M,-0.556521739,397,9.925
IR,M,-0.556521739,380,9.5
IR,M,-0.556521739,390,9.75
IR,M,-0.556521739,451,11.275
IR,M,-0.556521739,437,10.925
IR,M,-0.556521739,426,10.65
IR,F,-0.556521739,408,10.2
IR,F,-0.556521739,406,10.15
IR,F,-0.556521739,413,10.325
IR,F,-0.556521739,448,11.2
IR,F,-0.556521739,400,10
IR,F,-0.556521739,394,9.85
IR,F,-0.556521739,413,10.325
IR,F,-0.556521739,439,10.975
IR,F,-0.556521739,423,10.575
IR,F,-0.556521739,376,9.4
IR,F,-0.556521739,451,11.275
IR,F,-0.556521739,482,12.05
IR,F,-0.556521739,430,10.75
IR,F,-0.556521739,384,9.6
IR,F,-0.556521739,448,11.2
IR,F,-0.556521739,325,8.125
IR,F,-0.556521739,393,9.825
IR,F,-0.556521739,450,11.25
IR,F,-0.556521739,444,11.1
IR,F,-0.556521739,443,11.075
IR,F,-0.556521739,324,8.1
IR,F,-0.556521739,436,10.9
IR,F,-0.556521739,416,10.4
IR,F,-0.556521739,411,10.275
IR,F,-0.556521739,462,11.55
IR,F,-0.556521739,389,9.725
IR,M,0.443478261,375,9.146341463
IR,M,0.443478261,378,9.219512195
IR,M,0.443478261,415,10.12195122
IR,M,0.443478261,370,9.024390244
IR,M,0.443478261,354,8.634146341
IR,M,0.443478261,377,9.195121951
IR,M,0.443478261,423,10.31707317
IR,M,0.443478261,430,10.48780488
IR,M,0.443478261,390,9.512195122
IR,M,0.443478261,412,10.04878049
IR,M,0.443478261,453,11.04878049
IR,M,0.443478261,402,9.804878049
IR,M,0.443478261,435,10.6097561
IR,M,0.443478261,358,8.731707317
IR,M,0.443478261,391,9.536585366
IR,M,0.443478261,381,9.292682927
IR,M,0.443478261,408,9.951219512
IR,M,0.443478261,388,9.463414634
IR,M,0.443478261,440,10.73170732
IR,M,0.443478261,346,8.43902439
IR,M,0.443478261,388,9.463414634
IR,M,0.443478261,369,9
IR,F,0.443478261,369,9
IR,F,0.443478261,403,9.829268293
IR,F,0.443478261,412,10.04878049
IR,F,0.443478261,390,9.512195122
IR,F,0.443478261,425,10.36585366
IR,F,0.443478261,396,9.658536585
IR,F,0.443478261,458,11.17073171
IR,F,0.443478261,412,10.04878049
IR,F,0.443478261,408,9.951219512
IR,M,1.443478261,388,9.238095238
IR,M,1.443478261,440,10.47619048
IR,M,1.443478261,394,9.380952381
IR,M,1.443478261,377,8.976190476
IR,M,1.443478261,421,10.02380952
IR,M,1.443478261,372,8.857142857
IR,M,1.443478261,354,8.428571429
IR,M,1.443478261,387,9.214285714
IR,M,1.443478261,352,8.380952381
IR,M,1.443478261,365,8.69047619
IR,M,1.443478261,395,9.404761905
IR,M,1.443478261,331,7.880952381
IR,M,1.443478261,404,9.619047619
IR,M,1.443478261,402,9.571428571
IR,M,2.443478261,383,8.906976744
IR,M,2.443478261,360,8.372093023
IR,M,3.443478261,364,8.272727273
IR,F,3.443478261,561,12.75
IR,M,4.443478261,515,11.44444444
IR,M,5.443478261,434,9.434782609
IR,M,6.443478261,411,8.744680851
IR,M,6.443478261,535,11.38297872
